,score,product
99,0.0015677478797452265,canon powershot s120
100,0.0015677478797452265,fujifilm xq1
101,0.0015677478797452265,kodak easyshare c122 
102,0.0015677478797452265,kodak easyshare c182
103,0.0015677478797452265,nikon coolpix l120
104,0.0015677478797452265,nikon coolpix l28 
105,0.0015677478797452265,nikon coolpix p600 
106,0.0015677478797452265,nikon coolpix s3100
107,0.0015677478797452265,panasonic lumix 
108,0.0015677478797452265,nikon d100 
109,0.0015677478797452265,nikon d4s
110,0.0015677478797452265,nikon d80
111,0.0015677478797452265,nikon d5200
112,0.0015677478797452265,olympus pen e-p1
113,0.0015677478797452265,olympus pen e-p2 
114,0.0015677478797452265,panasonic dmc-fh25k 
115,0.0015677478797452265,panasonic dmc-zs40k
116,0.0015677478797452265,panasonic dmc-zs9 
117,0.0015677478797452265,canon powershot sx50 
118,0.0015677478797452265,panasonic lumix dmc-fz47k
119,0.0015677478797452265,panasonic lumix dmc-zs8 
120,0.0015677478797452265,panasonic lumix zs15 
121,0.0015677478797452265,sigma c78900
122,0.0015677478797452265,nikon d60 
123,0.0015677478797452265,sony alpha nex-c3 
124,0.0015677478797452265,canon eos rebel t4i 
125,0.0015677478797452265,sony cybershot dscr1 
126,0.0015677478797452265,sony cyber-shot dsc-tx66 
127,0.0015677478797452265,sony cybershot dscw200 
128,0.0015677478797452265,sony cyber-shot dsc-wx50 
129,0.0015677478797452265,canon eos 5d
130,0.0015677478797452265,sony dslr slta57k alpha 
131,0.0015677478797452265,sony hx400v/b 
132,0.0015677478797452265,sony nex-5n
133,0.0015677478797452265,sony nex-5rk/s 
134,0.0015677478797452265,sony slt-a58k
